0,1058252992
1,1058234304
2,1062774080
3,1054661952
4,1054499968
5,1052642880
6,1052929536
7,1070454592
8,1072969088
9,1070635328
10,1073741792
11,1071909696
12,1072174528
13,1072258656
14,1070295680
15,1067220352
16,1068610016
17,1062147776
18,1059602144
19,1070407872
20,1070735008
21,1072969088
22,1054325440
23,1059408960
24,1064116992
25,1055148032
26,1040871296
27,1060829792
28,1067292032
29,1062630752
30,1068962112
31,1062833280
32,1062727328
33,1068971456
34,1069326656
35,1069896864
36,1068030464
37,1070404736
38,1062630752
39,1070454592
40,1068647424
41,1073614048
42,1052536960
43,1070735008
44,1069326656
45,1073399072
46,1073293120
47,1072483008
48,1070703872
49,1072258656
50,1072937920
51,1070629088
52,1073729344
53,1073511232
54,1072994016
55,1071735200
56,1073741792
57,1072230624
58,1072657504
59,1056730880
60,1057835456
61,1072994016
62,1070058880
63,1070663360
64,1069993440
65,1060138080
66,1058053568
67,1053801984
68,1066235744
69,1068719072
70,1073402176
71,1059140992
72,1062147776
73,1057386784
74,1059602144
75,1058134592
76,1058252992
77,1068647424
78,1058234304
79,1058639360
80,1061231712
81,1061390624
82,1062774080
83,1060571168
84,1053502912
85,1054045056
86,1050511680
87,1052325120
88,1049570688
89,1066989792
90,1050779648
91,1068099040
92,1068491616
93,1073551744
94,1069551008
95,1073570432
96,1072333440
97,1072676192
98,1073314944
99,1072286720
100,1073430208
101,1072174528
102,1072844448
103,1072691776
104,1072666848
105,1069980992
106,1070604160
107,1070672704
108,1071950208
109,1073402176
110,1043669312
111,1061082176
112,1073402176
113,1052786240
114,1067220352
115,1062889344
116,1060829792
117,1066852704
118,1068030464
119,1067722016
120,1058134592
121,1068610016
122,1069896864
123,1067220352
124,1057735744
125,1057424192
126,1052817408
127,1057701472
128,1073614048
129,1059408960
130,1058418112
131,1057819872
132,1042977600
133,1066497504
134,1066902560
135,1066189024
136,1065525344
137,1073436448
138,1063951840
139,1066002080
140,1067999328
141,1053646208
142,1069896864
143,1067622304
144,1056257280
145,1052013504
146,1056624960
147,1073614048
148,1073174720
149,1072797696
150,1073402176
151,1069024416
152,1072461184
153,1054848896
154,1051209600
155,1066182784
156,1066952416
157,1068610016
158,1064116992
159,1063179136
160,1062596448
161,1064388064
162,1068298432
163,1066908768
164,1067728256
165,1068008672
166,1065251168
167,1066980448
168,1053060416
169,1051994816
170,1052624192
171,1052954496
172,1070454592
173,1070336192
174,1061038560
175,1061608736
176,1061378176
177,1061325216
178,1062596448
179,1062630752
180,1073402176
181,1069660064
182,1066528640
183,1073299360
184,1072507936
185,1072666848
186,1070672704
187,1070563648
188,1073053216
189,1073174720
190,1072638784
191,1071333280
192,1067983744
193,1068133312
194,1067693984
195,1067304480
196,1067709536
197,1067971264
198,1067996192
199,1068491616
200,1068709728
201,1069551008
202,1068535232
203,1068457344
204,1072436256
205,1072377056
206,1073399072
207,1073290016
208,1072127808
209,1072345920
210,1072645024
211,1072137152
212,1070333088
213,1070470176
214,1068706624
215,1070663360
216,1073526816
217,1073614048
218,1072483008
219,1071766368
220,1070426560
221,1069747296
222,1070703872
223,1070638432
224,1068965216
225,1069934240
226,1070523136
227,1069663168
228,1073215232
229,1073187200
230,1073729344
231,1072937920
232,1073439584
233,1072009408
234,1072339680
235,1072461184
236,1072676192
237,1072663712
238,1073255744
239,1073551744
240,1072127808
241,1073570432
242,1073455136
243,1071822464
244,1072994016
245,1072000064
246,1072635680
247,1072797696
248,1073741792
249,1073514336
250,1071763264
251,1072479904
252,1070735008
253,0
254,0
255,0
256,0
257,1053646208
258,1052144384
259,1052406080
260,1067450944
261,1068298432
262,1067890272
263,1067715776
264,1068444896
265,1068610016
266,1067865344
267,1067790560
268,1066777920
269,1066952416
270,1067933888
271,1066136064
272,1067335648
273,1067980640
274,1067728256
275,1067609856
276,1066055040
277,1066189024
278,1066497504
279,1065434976
280,1066051936
281,1067999328
282,1065893024
283,1065905472
284,1070114976
285,1070308160
286,1071903456
287,1071772608
288,1069999680
289,1070685184
290,1071445440
291,1069875040
292,1069937376
293,1069987232
294,1069899968
295,1069996576
296,1071613696
297,1073006464
298,1073056320
299,1073293120
300,1069139712
301,1069678752
302,1069868832
303,1070121216
304,1069937376
305,1070030848
306,1069367168
307,1069420128
308,1050773440
309,1056307136
310,1073741792
311,1067722016
312,1068220544
313,1057545696
314,1055814848
315,1060571168
316,1058639360
317,1068647424
318,1057386784
319,1061231712
320,1061390624
321,1049932160
322,1037554432
323,1048087552
324,1038152704
325,1046479808
326,1041469504
327,1038551552
328,1059013248
329,1051141056
330,1046180672
331,1046616896
332,1050268672
333,1064116992
334,1063091872
335,1063512512
336,1063764896
337,1061724032
338,1061702208
339,1063060736
340,1063144864
341,1059278112
342,1063179136
343,1052150592
344,1054936192
345,1066270048
346,1059723648
347,1061072832
348,1062147776
349,1061219264
350,1058056704
351,1058218720
352,1059817152
353,1064774432
354,1062774080
355,1060920128
356,1061231712
357,1060951296
358,1037230336
359,1040565952
360,1061219264
361,1067220352
362,1068687936
363,1062711744
364,1064587488
365,1067728256
366,1039062528
367,1046672960
368,1073741792
369,1041675200
370,1073741792
371,1073383488
372,1059408960
373,1058776448
374,1069547904
