0,1059328928
1,1057343072
2,1064808448
3,1054503680
4,1054332096
5,1051935552
6,1052229760
7,1063346656
8,1073352608
9,1073150336
10,1073628416
11,1073107424
12,1072856128
13,1073708096
14,1070459616
15,1065727840
16,1073493568
17,1058875360
18,1062856320
19,1066181408
20,1067440960
21,1073352608
22,1053100096
23,1060459776
24,1062224992
25,1051690368
26,1047884160
27,1057061120
28,1069647488
29,1060309600
30,1066530784
31,1067716768
32,1066812704
33,1066588992
34,1069610720
35,1069647488
36,1069512640
37,1067870016
38,1066288672
39,1063346656
40,1064808448
41,1072647744
42,1047645120
43,1067440960
44,1067759680
45,1072528224
46,1071814176
47,1072586432
48,1070753824
49,1072647744
50,1070802848
51,1071553664
52,1070677184
53,1072362720
54,1072332096
55,1071504640
56,1073708096
57,1071559808
58,1072096096
59,1053283968
60,1055055296
61,1072246272
62,1068602464
63,1069727168
64,1069405376
65,1058486176
66,1060891904
67,1053755904
68,1061366912
69,1069610720
70,1073741792
71,1056189248
72,1058875360
73,1061369984
74,1062856320
75,1059126688
76,1059328928
77,1063545856
78,1057343072
79,1058054048
80,1060772384
81,1060260576
82,1064808448
83,1060386240
84,1054564992
85,1054479168
86,1050703552
87,1052248128
88,1050740352
89,1061771424
90,1052499456
91,1070910112
92,1069034560
93,1072911296
94,1069920224
95,1072019488
96,1072699840
97,1072086912
98,1070946880
99,1071097056
100,1071231904
101,1073708096
102,1073453728
103,1073741792
104,1071118496
105,1070842688
106,1071581248
107,1071470912
108,1072427072
109,1072031744
110,1042294272
111,1061124800
112,1073741792
113,1052260416
114,1065727840
115,1061872576
116,1057061120
117,1065421376
118,1069512640
119,1067670816
120,1059126688
121,1073493568
122,1069647488
123,1065727840
124,1058850848
125,1057018208
126,1050715840
127,1052769152
128,1072647744
129,1060459776
130,1057848736
131,1055367936
132,1044586624
133,1069362464
134,1069126496
135,1068697440
136,1070447360
137,1073524224
138,1069699584
139,1073432288
140,1073493568
141,1050004864
142,1069592320
143,1069610720
144,1052481024
145,1051010048
146,1051929408
147,1072390304
148,1072099168
149,1072261600
150,1073741792
151,1070827360
152,1073288256
153,1049391936
154,1047307968
155,1067870016
156,1069261344
157,1070879456
158,1062224992
159,1056796032
160,1059282976
161,1069981536
162,1071060256
163,1071863200
164,1070735424
165,1069763936
166,1067722912
167,1072221760
168,1051923264
169,1051095872
170,1053149120
171,1053461696
172,1063346656
173,1063122912
174,1058679232
175,1059040864
176,1059016352
177,1058801824
178,1060027680
179,1060309600
180,1072031744
181,1070441216
182,1068611648
183,1071982720
184,1070974464
185,1072378048
186,1071581248
187,1071403520
188,1073741792
189,1073594688
190,1072427072
191,1071495456
192,1070579136
193,1070910112
194,1069984576
195,1070386048
196,1069417632
197,1070085728
198,1070631232
199,1070634304
200,1070827360
201,1070741536
202,1070778336
203,1070649600
204,1072466912
205,1072586432
206,1072647744
207,1072601760
208,1072246272
209,1071504640
210,1071814176
211,1072034816
212,1069546368
213,1069561664
214,1069077472
215,1069515712
216,1072319840
217,1072390304
218,1072476128
219,1071639488
220,1070162336
221,1070655744
222,1070753824
223,1070677184
224,1069224576
225,1069739424
226,1069727168
227,1069270528
228,1068718912
229,1069610720
230,1071504640
231,1071063328
232,1072911296
233,1072672256
234,1073156480
235,1073288256
236,1071823360
237,1071722240
238,1071366720
239,1072230944
240,1071952064
241,1071109312
242,1072019488
243,1072086912
244,1072332096
245,1070845760
246,1072175776
247,1072261600
248,1073708096
249,1073652928
250,1070677184
251,1072286112
252,1067830176
253,0
254,0
255,0
256,0
257,1048184448
258,1047448960
259,1047645120
260,1069690400
261,1071394304
262,1069215360
263,1068988608
264,1071265600
265,1071421888
266,1072221760
267,1070045888
268,1073312768
269,1073432288
270,1073144192
271,1068256160
272,1070254272
273,1069619904
274,1069886528
275,1069374720
276,1069699584
277,1069531040
278,1069362464
279,1069506528
280,1068118240
281,1073493568
282,1070447360
283,1070438144
284,1071994976
285,1072120640
286,1071639488
287,1071415776
288,1071143008
289,1071375936
290,1071863200
291,1072420960
292,1069292000
293,1069341024
294,1069466688
295,1069126496
296,1071345280
297,1072004160
298,1071722240
299,1070916224
300,1069178592
301,1069249088
302,1069328768
303,1069451360
304,1069313440
305,1069558624
306,1069365536
307,1069457472
308,1048705472
309,1052076544
310,1073628416
311,1067870016
312,1067830176
313,1053277824
314,1051849728
315,1060386240
316,1058054048
317,1063545856
318,1061369984
319,1060772384
320,1060260576
321,1052640384
322,1045916672
323,1046823744
324,1045806336
325,1047154752
326,1037842944
327,1043244288
328,1049637056
329,1050292928
330,1047884160
331,1047179264
332,1044929856
333,1062224992
334,1061232064
335,1061213664
336,1061385280
337,1060043008
338,1060285088
339,1059114400
340,1059460704
341,1060459776
342,1060318816
343,1052628160
344,1056035968
345,1062326112
346,1062313856
347,1060337184
348,1058541344
349,1060637536
350,1057542272
351,1057667904
352,1060551712
353,1062629536
354,1064465216
355,1060965440
356,1060585440
357,1060505760
358,1044280128
359,1040817152
360,1060337184
361,1065727840
362,1069387008
363,1063748096
364,1067198848
365,1065173152
366,1044212736
367,1047369280
368,1073459872
369,1041577152
370,1073708096
371,1073628416
372,1060459776
373,1059684448
374,1069647488
