0,1058735520
1,1060609376
2,1060967936
3,1057369920
4,1057313792
5,1057388608
6,1057469696
7,1067060224
8,1070006592
9,1073454976
10,1073607744
11,1071761952
12,1071967744
13,1072391776
14,1069944256
15,1069928672
16,1068915360
17,1062071648
18,1060522080
19,1066477184
20,1066608128
21,1070006592
22,1052462400
23,1062383424
24,1063290720
25,1052013440
26,1058236672
27,1053148288
28,1067618336
29,1062779392
30,1067621440
31,1064107616
32,1063870656
33,1067677568
34,1071076032
35,1069694816
36,1069177248
37,1067898944
38,1063674240
39,1067060224
40,1067986240
41,1073448736
42,1051177792
43,1066477184
44,1071076032
45,1073361440
46,1073196192
47,1069560768
48,1073030944
49,1072260832
50,1069785248
51,1068182656
52,1072937408
53,1072020736
54,1073158752
55,1071765088
56,1071671552
57,1072232768
58,1072002048
59,1052462400
60,1055823424
61,1068513152
62,1072719136
63,1073448736
64,1072500896
65,1058576512
66,1059433952
67,1054757120
68,1063025728
69,1068909120
70,1073741792
71,1056172608
72,1062071648
73,1057719104
74,1060522080
75,1058810368
76,1058735520
77,1069766528
78,1060609376
79,1057394848
80,1060921152
81,1060091808
82,1060967936
83,1056989536
84,1058520416
85,1053191936
86,1055704960
87,1054570048
88,1054775808
89,1060696672
90,1054071168
91,1071867968
92,1071256864
93,1073607744
94,1071113440
95,1072136096
96,1073345824
97,1073295936
98,1071677792
99,1072837632
100,1072385536
101,1071013664
102,1071662176
103,1073168128
104,1071998912
105,1071016800
106,1072092448
107,1069738464
108,1073741792
109,1070224864
110,1044237440
111,1054501440
112,1073741792
113,1054227072
114,1069928672
115,1063774016
116,1055892032
117,1069928672
118,1067646400
119,1069177248
120,1058810368
121,1068915360
122,1069694816
123,1069118016
124,1057036288
125,1055892032
126,1050074112
127,1054395456
128,1073448736
129,1062383424
130,1057338720
131,1055305856
132,1048614912
133,1067923872
134,1066287008
135,1064381984
136,1066037568
137,1071531232
138,1068266848
139,1067699392
140,1068531872
141,1042784512
142,1071076032
143,1069922432
144,1050117760
145,1051084288
146,1050778752
147,1073370784
148,1072519616
149,1071765088
150,1073741792
151,1071627904
152,1073205536
153,1052555904
154,1047554880
155,1068216960
156,1065579232
157,1067499840
158,1063290720
159,1060883744
160,1062929056
161,1067353312
162,1067693152
163,1067047744
164,1067724320
165,1068915360
166,1065398400
167,1068425856
168,1058564064
169,1057338720
170,1056153920
171,1056509376
172,1067060224
173,1066985408
174,1061429376
175,1062841760
176,1062929056
177,1062879168
178,1062741984
179,1062779392
180,1070898304
181,1071266208
182,1068110944
183,1071016800
184,1069950496
185,1073741792
186,1072092448
187,1072036320
188,1072993504
189,1073168128
190,1073411296
191,1070552224
192,1071687136
193,1071830560
194,1071422112
195,1071867968
196,1071066688
197,1071462656
198,1071843040
199,1071375360
200,1071381568
201,1071627904
202,1071578016
203,1071503168
204,1066767136
205,1066854464
206,1073361440
207,1073283488
208,1072834496
209,1072968576
210,1073136928
211,1073196192
212,1072348128
213,1072422944
214,1071980224
215,1073448736
216,1073295936
217,1073370784
218,1067016576
219,1070945088
220,1073027808
221,1072619360
222,1072952992
223,1073030944
224,1072441664
225,1072547648
226,1072391776
227,1073108864
228,1072360608
229,1071949024
230,1072937408
231,1071297408
232,1073570336
233,1071989568
234,1073177472
235,1073345824
236,1073295936
237,1073018464
238,1073373888
239,1073607744
240,1070948192
241,1072136096
242,1072101824
243,1072095584
244,1073158752
245,1071503168
246,1071858624
247,1072002048
248,1072020736
249,1071914752
250,1070835968
251,1071958400
252,1068216960
253,0
254,0
255,0
256,0
257,1046432448
258,1047810560
259,1047985152
260,1065934688
261,1066495904
262,1068915360
263,1068687744
264,1066682976
265,1066845088
266,1067075808
267,1066258944
268,1067630784
269,1067699392
270,1068531872
271,1064447456
272,1066751552
273,1068862336
274,1066433536
275,1066227744
276,1068266848
277,1064971264
278,1067923872
279,1068170176
280,1063908064
281,1068026752
282,1066037568
283,1065981440
284,1071384704
285,1071998912
286,1071415872
287,1071490720
288,1070390112
289,1071350400
290,1070882720
291,1071309888
292,1070658240
293,1070605248
294,1070704992
295,1070851552
296,1071606080
297,1072850112
298,1071852384
299,1072067520
300,1071284928
301,1070146912
302,1070330880
303,1070580288
304,1071016800
305,1071141504
306,1071503168
307,1071553056
308,1050423296
309,1053809280
310,1073607744
311,1068809344
312,1068057952
313,1054482752
314,1052063296
315,1056989536
316,1057394848
317,1069766528
318,1057719104
319,1060921152
320,1060091808
321,1047854208
322,1043757312
323,1043389376
324,1040227904
325,1049525376
326,1038385152
327,1041811776
328,1057644288
329,1045977216
330,1043676224
331,1045478400
332,1046382528
333,1062012416
334,1063290720
335,1062729504
336,1062944640
337,1061987456
338,1061909504
339,1062062304
340,1062174528
341,1062383424
342,1062236896
343,1049512896
344,1050342208
345,1065373472
346,1059399648
347,1059636608
348,1062071648
349,1058143136
350,1055605184
351,1056378432
352,1053877888
353,1064647008
354,1060967936
355,1056989536
356,1058738656
357,1057051904
358,1048683520
359,1035778688
360,1059636608
361,1069928672
362,1070527296
363,1062324192
364,1065610432
365,1066180992
366,1039195904
367,1050342208
368,1071824320
369,1040857728
370,1073607744
371,1073607744
372,1062383424
373,1059979552
374,1069928672
